member_id,customer_key,unaltered_customer_key,display_name,level_id,is_deleted,a_datasourcedescription,a_datasourcedescriptionshort,a_datasourcekey,a_datasourceparentkey,a_datasourcesorting
1,tm1_otpb,TM1_OTPB,TM1_OTP Brut,64905,false,TM1_OTP Brut,,TM1_OTPB,TM1_OTP,TM1_OTPB
40,ifrsl,IFRSL,IFRSL - SaaS Software,64905,false,IFRSL - SaaS Software,,IFRSL,IFRS,IFRSL
7,tm1_amt,TM1_AMT,TM1_AMT,64905,false,TM1_AMT,,TM1_AMT,CSV_TM1,TM1_U0
9,tm1_synt,TM1_SYNT,TM1_Synthese,64905,false,TM1_Synthese,,TM1_SYNT,CSV_TM1,TM1_X0
11,dep_cre,DEP_CRE,Dép CRE,64905,false,Dép CRE,,DEP_CRE,DEP,DEP010
19,tm1_otpr,TM1_OTPR,TM1_OTP Revers.,64905,false,TM1_OTP Revers.,,TM1_OTPR,TM1_OTP,TM1_OTPR
20,dep_tot_soc,DEP_TOT_SOC,Total Dép Social,64905,false,Total Dép Social,,DEP_TOT_SOC,DEP,DEP001
22,dep_tot_fis,DEP_TOT_FIS,Total Dép Fiscal,64905,false,Total Dép Fiscal,,DEP_TOT_FIS,DEP,DEP004
26,ifrsc,IFRSC,IFRSC - Accelerated depreciation,64905,false,IFRSC - Accelerated depreciation,,IFRSC,IFRS,IFRSC
27,ifrsb,IFRSB,IFRSB - Depreciation,64905,false,IFRSB - Depreciation,,IFRSB,IFRS,IFRSB
31,ifrse,IFRSE,IFRSE - Bond JV - IAS 39,64905,false,IFRSE - Bond JV - IAS 39,,IFRSE,IFRS,IFRSE
32,ifrsd,IFRSD,IFRSD - Goodwill,64905,false,IFRSD - Goodwill,,IFRSD,IFRS,IFRSD
34,ifrsa,IFRSA,IFRSA - Exceptional result,64905,false,IFRSA - Exceptional result,,IFRSA,IFRS,IFRSA
36,ifrsk,IFRSK,IFRSK - Dividend received,64905,false,IFRSK - Dividend received,,IFRSK,IFRS,IFRSK
37,ifrsj,IFRSJ,IFRSJ - Participation,64905,false,IFRSJ - Participation,,IFRSJ,IFRS,IFRSJ
38,sap_soc,SAP_SOC,SAP Social,64905,false,SAP Social,,SAP_SOC,DEP_TOT_SOC,DEP003
39,tm1_ic,TM1_IC,TM1_IntraCo,64905,false,TM1_IntraCo,,TM1_IC,CSV_TM1,TM1_XX
41,ifrsg,IFRSG,IFRSG - ORA - IAS 32,64905,false,IFRSG - ORA - IAS 32,,IFRSG,IFRS,IFRSG
42,ifrsf,IFRSF,IFRSF - Financing fee,64905,false,IFRSF - Financing fee,,IFRSF,IFRS,IFRSF
43,ifrsi,IFRSI,IFRSI - Retirement provision,64905,false,IFRSI - Retirement provision,,IFRSI,IFRS,IFRSI
44,ifrsh,IFRSH,IFRSH - Investment subsidies,64905,false,IFRSH - Investment subsidies,,IFRSH,IFRS,IFRSH
45,sap_fis,SAP_FIS,SAP Fiscal,64905,false,SAP Fiscal,,SAP_FIS,DEP_TOT_FIS,DEP006
48,dep_fis,DEP_FIS,Dép Fiscal,64905,false,Dép Fiscal,,DEP_FIS,DEP_TOT_FIS,DEP005
49,dep_tot_ifr,DEP_TOT_IFR,Total Dép IFRS,64905,false,Total Dép IFRS,,DEP_TOT_IFR,DEP,DEP007
59,dep_soc,DEP_SOC,Dép Social,64905,false,Dép Social,,DEP_SOC,DEP_TOT_SOC,DEP002
18,opm_entity,OPM_Entity,OPM Entite,64905,false,OPM Entite,,OPM_Entity,TM1_OTP,xOPM_Entity
66,sap_ifr,SAP_IFR,SAP IFRS,64905,false,SAP IFRS,,SAP_IFR,DEP_TOT_IFR,DEP009
67,dep_ifr,DEP_IFR,Dép IFRS,64905,false,Dép IFRS,,DEP_IFR,DEP_TOT_IFR,DEP008
2,crcp,CRCP,CRCP,64905,false,CRCP,,CRCP,DSX,DSX1
60,ds01,DS01,Total (excl ICElim),64905,false,Total (excl ICElim),,DS01,DS11,DS01
55,ice,ICE,InterCo Elim,64905,false,InterCo Elim,,ICE,DSF,DS21
23,ifrs,IFRS,IFRS,64905,false,IFRS,,IFRS,DSF,DS3
61,tmk,TMK,Ajustements Manuels,64905,false,Ajustements Manuels,,TMK,DS01,DS09
29,tm1_mp,TM1_MP,TM1_MP,64905,false,TM1_MP,,TM1_MP,CSV_TM1,
57,tm1_otp,TM1_OTP,TM1_OTP,64905,false,TM1_OTP,,TM1_OTP,CSV_TM1,
63,tm1_mc,TM1_MC,TM1_MC,64905,false,TM1_MC,,TM1_MC,CSV_TM1,
204,sapz004,SAPZ004,SAP Bilan Immos Z004,64905,false,SAP Bilan Immos Z004,,SAPZ004,CSV_SAP,SAP_01
74,crcp_ajustementtr,CRCP_AjustementTR,AJUSTEMENTS TR,64905,false,AJUSTEMENTS TR,,CRCP_AjustementTR,CRCP_TR,CRCPTR28
205,sapz005,SAPZ005,SAP Bilan Autres Z005,64905,false,SAP Bilan Autres Z005,,SAPZ005,CSV_SAP,SAP_02
172,sap_01,SAP_01,SAP Bilan Immos,64905,false,SAP Bilan Immos,,SAP_01,CSV_OPM,SAP_01
173,sap_02,SAP_02,SAP Bilan Autres,64905,false,SAP Bilan Autres,,SAP_02,CSV_OPM,SAP_02
174,sap_03,SAP_03,SAP PnL OI,64905,false,SAP PnL OI,,SAP_03,CSV_OPM,SAP_03
175,sap_04,SAP_04,SAP PnL M Salariale,64905,false,SAP PnL M Salariale,,SAP_04,CSV_OPM,SAP_04
176,sap_05,SAP_05,SAP PnL CCtr,64905,false,SAP PnL CCtr,,SAP_05,CSV_OPM,SAP_05
177,sap_06,SAP_06,SAP PnL OTP,64905,false,SAP PnL OTP,,SAP_06,CSV_OPM,SAP_06
178,sap_07,SAP_07,SAP Capi CCtr,64905,false,SAP Capi CCtr,,SAP_07,CSV_OPM,SAP_07
179,sap_08,SAP_08,SAP Capi OTP,64905,false,SAP Capi OTP,,SAP_08,CSV_OPM,SAP_08
209,sapz003,SAPZ003,SAP PnL OTP Z003,64905,false,SAP PnL OTP Z003,,SAPZ003,CSV_SAP,SAP_06
210,sapz010,SAPZ010,SAP Capi CCtr Z010,64905,false,SAP Capi CCtr Z010,,SAPZ010,CSV_SAP,SAP_07
211,sapz011,SAPZ011,SAP Capi OTP Z011,64905,false,SAP Capi OTP Z011,,SAPZ011,CSV_SAP,SAP_08
213,sapz006,SAPZ006,SAP TFT Z006,64905,false,SAP TFT Z006,,SAPZ006,CSV_SAP,SAP_10
214,sapz007,SAPZ007,SAP Engage OI Z007,64905,false,SAP Engage OI Z007,,SAPZ007,CSV_SAP,SAP_11
215,sapz008,SAPZ008,SAP Engage OTP Z008,64905,false,SAP Engage OTP Z008,,SAPZ008,CSV_SAP,SAP_12
185,sap_14,SAP_14,SAP Period14,64905,false,SAP Period14,,SAP_14,CSV_OPM,SAP_14
186,sap_15,SAP_15,SAP Period15,64905,false,SAP Period15,,SAP_15,CSV_OPM,SAP_15
187,sap_16,SAP_16,SAP Period16,64905,false,SAP Period16,,SAP_16,CSV_OPM,SAP_16
237,sapbshp13,SAPBSHP13,SAP BSH P13,64905,false,SAP BSH P13,,SAPBSHP13,CSV_SAP,SAP_P130
238,sappnlp13,SAPPNLP13,SAP PNL P13,64905,false,SAP PNL P13,,SAPPNLP13,CSV_SAP,SAP_P131
270,ifrsm,IFRSM,IFRSM - Share Of Income,64905,false,IFRSM - Share Of Income,,IFRSM,IFRS,IFRSM
303,ifrsn,IFRSN,IFRSN - Acquisition Costs,64905,false,IFRSN - Acquisition Costs,,IFRSN,IFRS,IFRSN
3,crcp_tr,CRCP_TR,TOTAL TR,64905,false,TOTAL TR,,CRCP_TR,CRCP,DSX11
6,apu_0n,APU_0N,Apurement N ans,64905,false,Apurement N ans,,APU_0N,CRCP_APU,CRCPAPU00
12,apu_01,APU_01,Apurement 1 an,64905,false,Apurement 1 an,,APU_01,CRCP_APU,CRCPAPU01
13,apu_02,APU_02,Apurement 2 ans,64905,false,Apurement 2 ans,,APU_02,CRCP_APU,CRCPAPU02
14,apu_03,APU_03,Apurement 3 ans,64905,false,Apurement 3 ans,,APU_03,CRCP_APU,CRCPAPU03
15,apu_04,APU_04,Apurement 4 ans,64905,false,Apurement 4 ans,,APU_04,CRCP_APU,CRCPAPU04
24,tax_models,TAX_Models,Tax Models,64905,false,Tax Models,,TAX_Models,DSX,DSXW
25,tax1g,TAX1G,Tax@Group Lvl,64905,false,Tax@Group Lvl,,TAX1G,TAX_Models,TAX1
30,tax1e,TAX1E,Tax@Entity Lvl,64905,false,Tax@Entity Lvl,,TAX1E,TAX_Models,TAX2
